,sensacion_termica,humedad,velocidad_viento,estacion_map,año_map,mes_map,festivo_map,prevision_tiempo_map,dia_sem_domingo,dia_sem_jueves,dia_sem_lunes,dia_sem_martes,dia_sem_miercoles,dia_sem_sabado,dia_sem_viernes,laborable
47,-0.2165322710779771,-0.5801002985074625,0.4999503906418943,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
48,0.09080254683098452,-0.5243773134328357,0.8542985872781251,0.0,0.0,0.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49,-0.35393942747018176,-2.094526567164179,3.3224328429215073,0.0,0.0,0.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
50,-0.7746884465898561,-1.044214925373134,0.43004953303601634,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
51,-0.7498102786115071,-0.10248835820895502,1.2910746404593574,0.0,0.0,0.5,0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
52,-1.1114270829011008,-0.23250388059701477,0.14967270543998412,0.0,0.0,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
53,-0.8912894138692561,-0.9715367164179104,-0.8839319105199824,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
54,-0.730940492491828,0.3387820895522387,0.7074650635635803,0.0,0.0,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
55,-0.5049530422274167,0.4093874626865673,1.6848253877798156,0.0,0.0,0.5,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56,-0.7567555106801848,-0.42288477611940284,0.056946454966151056,0.0,0.0,0.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
57,-0.5025629676759015,0.25572059701492555,-0.5670934767510194,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
58,-0.32179882617094746,1.1935785074626866,1.1062734213411825,0.0,0.0,0.5,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
59,-0.8243009354670653,-0.43681671641791026,0.36074907586670085,0.0,0.0,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
60,-0.617043112629497,-0.8447785074626863,1.2909423488377418,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
61,-1.059420831085723,-1.4716441791044774,0.45568357879365295,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
62,-0.8545457060263628,-0.07661611940298493,0.22765352824298904,0.0,0.0,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63,-0.40050530897153963,0.7771152238805975,0.7214574466190588,0.0,0.0,1.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
64,-0.4467097285808472,1.5369671641791045,1.651732129818786,0.0,0.0,1.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
65,-0.918052347427581,-0.3589468656716415,1.632041030755258,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
66,-0.6822205931847838,-0.9820919402985072,-0.6138840056885396,0.0,0.0,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
67,-0.7404675952180069,0.7114435820895527,0.3986557135988154,0.0,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
68,-0.3750960133150758,-0.0009958208955221882,0.8232812901485991,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
69,-0.6726307878854941,0.11035940298507509,0.5291156050688044,0.0,0.0,1.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70,-0.5960967648238564,-0.15224119402985048,0.4050158877149422,0.0,0.0,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
71,-0.395666145682052,-0.47315820895522365,0.9120896733668981,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
72,-0.5730443482390258,-0.6185146268656714,-0.4482548954260172,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
73,-0.6240252285647107,0.1394316417910452,0.0339277128050658,0.0,0.0,1.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
74,-0.44420900242972483,0.7167211940298507,0.2253231604468403,0.0,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
75,-0.2841219565047005,-0.11243701492537299,0.29108227266829656,0.0,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
76,0.14622424468757061,-0.4835414925373131,0.509241332990732,0.0,0.0,1.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77,-0.07686413366713214,-1.1810937313432834,1.9049179410335537,0.0,0.0,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
78,-0.5960967648238564,-0.729354029850746,0.27217474705587524,2.2,0.0,1.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
79,-0.28632761172353693,0.5298268656716417,1.097084241778203,2.2,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
80,-0.17233064542155954,-0.008957611940298248,0.4556428736793097,2.2,0.0,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
81,-0.5511390199034565,1.0178220895522392,0.5422531807230754,2.2,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
82,-0.7986518946781193,0.8567140298507462,0.6391924105314309,2.2,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
83,-0.8522109572746512,-0.6278614925373133,0.5062698596436775,2.2,0.0,1.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
84,-0.847567278477803,-1.1094519402985072,0.2910008624396101,2.2,0.0,1.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
85,-0.8742416907564422,-0.633053134328358,0.03383612629779359,2.2,0.0,1.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
86,-0.8475562133178423,-1.5488214925373134,0.3177950039560282,2.2,0.0,1.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
87,-0.7172307593004976,-1.4915414925373134,0.4683225167972197,2.2,0.0,1.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
88,-0.7008469457853268,0.09651820895522437,-0.08229556492338533,2.2,0.0,1.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
89,-0.8475525249311887,1.3940274626865672,0.3731743120199657,2.2,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
90,-0.7521007667233757,0.2855713432835823,0.7910326633101906,2.2,0.0,1.7,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
91,-0.6333974190514392,0.13034746268656736,0.16456060101101316,2.2,0.0,1.7,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
92,-0.40054956961138244,-0.6995032835820894,0.012598232889223536,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
93,0.20494336021245133,-0.9562197014925371,2.0820258935408615,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
94,-0.32831989377446436,0.07462447761194022,2.107425884891025,2.2,0.0,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
95,-0.3679405432071443,-0.7432859701492535,0.8353503565513609,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
96,-0.19795017911727691,-0.11243701492537299,-0.18991988724683317,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
97,-0.6007847042605479,1.0019892537313435,0.46828181168287647,2.2,0.0,1.7,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
98,-0.5378977118171298,1.1990041791044779,-0.4873623340312565,2.2,0.0,1.7,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
99,-0.22361766183949075,1.1034817910447763,-0.3481101378631341,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
100,0.287150121947284,0.4322268656716419,1.460285800784082,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
101,0.020985075865503022,0.5383092537313438,0.9555932643212043,2.2,0.0,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
102,-0.2584876692623689,0.9203988059701498,0.7086963932724623,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
103,-0.09081730037759851,-0.41094447761194014,-0.7151379776172753,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
104,-0.16764270598486844,0.21392955223880616,0.4620030477954365,2.2,0.0,1.7,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105,-0.22820970322318893,1.2507438805970148,1.6265051352045814,2.2,0.0,1.7,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
106,-0.15368953927440207,-0.7014949253731341,1.246807828611116,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
107,0.058208273973360675,-0.4009958208955222,-0.17714865762165094,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
108,0.006983960128540446,0.18805731343283574,-0.23409511258780227,2.2,0.0,1.7,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
109,0.2841072029580862,-0.058705671641790906,0.6202441798046661,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
110,-0.12345952226171857,-1.047763582089552,1.4682640031953516,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
111,-0.6100978805608194,0.49253492537313426,0.3922548343683457,2.2,0.0,1.7,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
112,-0.13736842833234217,1.2487570149253737,0.5062698596436775,2.2,0.0,1.7,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
113,0.2375265679101141,0.8805946268656716,0.11397432016098859,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
114,0.32138941525240117,0.717413731343284,0.04434822207692752,2.2,0.0,1.7,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
115,0.393619091089319,0.490548059701493,1.480902941198918,2.2,0.0,1.7,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
116,0.323757359483995,0.9980107462686572,1.3353821574219416,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
117,0.33772527974107536,0.35522149253731333,1.4239971913471101,2.2,0.0,1.7,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
118,0.037247172621105884,-0.8089576119402982,0.6012959490779018,2.2,0.0,1.7,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
119,-0.0860998538476789,-0.5880620895522386,0.5505366714919189,2.2,0.0,1.7,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
120,-0.1444390655472413,0.6477588059701491,-0.7593640843511732,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
121,0.16770540855797916,0.4945265671641793,0.025226994614204565,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
122,0.34934369769983015,0.33731104477611934,1.6454228370955881,2.2,0.0,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
123,-0.30508305785695505,0.5283558208955224,1.5063029325490815,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
124,-0.16762795243825418,-0.8706459701492536,1.1643392669517723,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
125,-0.04886190219320673,-0.17413014925373113,0.48104286502947297,2.2,0.0,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
126,0.09315573751596379,-0.4069659701492535,-0.20886811797359772,2.2,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
127,0.11643683407331615,0.024876417910447902,-1.0821200241177802,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
128,0.1397216190173217,-0.18010029850746248,-0.05062698596436781,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
129,0.1304084427170502,-0.6557205970149252,-0.6645516967672507,2.2,0.0,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
130,0.15135479052269074,0.030846567164179245,-0.6139654159172261,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
131,0.132776386948644,0.5781086567164181,0.0884522134677959,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
132,0.025580805635854884,1.131340895522388,-0.012720348232253239,2.2,0.0,2.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
133,0.048924604766317714,1.4139295522388062,-0.46836322191156293,2.2,0.0,2.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
134,0.17938652908984468,1.149251343283582,-0.2848950952881285,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
135,0.23291239620649454,0.7711450746268661,-0.550577376606262,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
136,0.18871445893673042,1.00995104477612,0.9807795538210653,2.2,0.0,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
137,0.14677381429895314,1.1631832835820897,0.20878670774491123,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
138,0.08622525899390035,0.9701468656716418,-0.7404463824601663,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
139,0.15372273475428452,0.4447737313432835,-0.5694849022186831,2.2,0.0,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
140,0.31207623895212944,0.0009958208955225276,-0.6138840056885396,2.2,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
141,0.32138941525240117,0.5880573134328357,-0.33548137613815304,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
142,0.3796511708322386,0.8766161194029852,0.5379893199956243,2.2,0.0,2.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
143,0.4331954798821562,0.5462662686567163,0.2657738678254055,2.2,0.0,2.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
144,0.4727681802883399,0.33333253731343304,-0.2721340419415323,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
145,0.6171537642291045,0.24378029850746288,0.1899605923611764,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
146,0.5519430881939357,0.13034746268656736,0.6075645366867561,2.2,0.0,2.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
147,0.4611018133030889,0.49253492537313426,0.4998282752988646,2.2,0.0,2.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
148,0.4727976873815684,0.9184071641791047,0.3354406710238098,2.2,0.0,2.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
149,0.6776580588943142,0.27960119402985095,-0.5062698596436775,2.2,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
150,0.8779042587034405,0.04875701492537327,-0.7087370983868054,2.2,0.0,2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
151,0.8616163432412622,0.24178865671641783,0.2657738678254055,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
152,0.57751836124981,-1.5353241791044774,1.132741921942855,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
153,0.36798480384698734,-1.3004967164179102,0.7341777948513117,2.2,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
154,0.3958800721079593,-0.8129361194029848,-0.5885247194527197,2.2,0.0,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
155,0.4774229242451488,0.12437731343283602,-0.43028358744349,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
156,0.4960640303923063,-0.1263689552238804,-0.6012043625706296,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
157,0.6218085081859134,-0.13631761194029837,0.06953451157678885,2.2,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
158,0.8848974397986147,-0.020897910447760935,-0.4493641097918697,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
159,0.9966555554018734,-0.2776143283582087,-0.31640085378977334,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
160,0.7964241091393615,-0.10248835820895502,-0.41133535671672544,2.2,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
161,0.7032775925900313,0.13432597014925365,-0.265855278054092,2.2,0.0,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
162,0.5752426266845555,0.5801002985074631,-0.17714865762165094,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
163,0.42154386644351943,-0.629853134328358,1.265674649109194,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
164,0.3842616541492047,-0.5701516417910445,0.8986468093550529,2.2,0.0,2.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
165,0.37027529195885617,-0.739302686567164,-0.13293272716633886,2.2,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
166,0.39827752343278156,0.2955199999999999,0.25945439882362226,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
167,0.41685592700682833,0.522385671641791,-0.3861490672168641,2.2,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
168,0.5775626218896528,0.2099510447761199,-0.6265229436921064,2.2,0.0,2.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
169,0.5845410494382127,0.19204059701492585,-0.8036716013137576,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
170,0.39827752343278156,0.5721385074626868,-0.25949510393796554,2.2,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
171,0.5542962788789152,0.6875629850746273,-0.10125397192873561,2.5,0.0,2.5,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
172,0.7615209062366013,0.38706388059701513,-0.08866591531809782,2.5,0.0,2.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
173,0.7615356597832156,0.36716179104477603,0.5884840143383764,2.5,0.0,2.5,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
174,0.624143256937625,-0.2537337313432833,0.41773623594719517,2.5,0.0,2.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
